suite,source_run,model_size,mode,dtype,batch_size,context_length,warmup,steps,seed,step_index,seconds,mean_seconds,std_seconds,cv,min_seconds,max_seconds,status
warmup_sweep,small_ctx512_bs4_train_step_fp32_w0_s10,small,train_step,fp32,4,512,0,10,0,4,0.040310902521014214,0.12078875228762627,0.2032039540822636,1.6823085778582054,0.03972645662724972,0.6920864563435316,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w0_s10,small,train_step,fp32,4,512,0,10,0,5,0.041411397978663445,0.12078875228762627,0.2032039540822636,1.6823085778582054,0.03972645662724972,0.6920864563435316,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w0_s10,small,train_step,fp32,4,512,0,10,0,6,0.04073092341423035,0.12078875228762627,0.2032039540822636,1.6823085778582054,0.03972645662724972,0.6920864563435316,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w0_s10,small,train_step,fp32,4,512,0,10,0,7,0.10033834725618362,0.12078875228762627,0.2032039540822636,1.6823085778582054,0.03972645662724972,0.6920864563435316,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w0_s10,small,train_step,fp32,4,512,0,10,0,8,0.04122058115899563,0.12078875228762627,0.2032039540822636,1.6823085778582054,0.03972645662724972,0.6920864563435316,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w0_s10,small,train_step,fp32,4,512,0,10,0,9,0.04137933440506458,0.12078875228762627,0.2032039540822636,1.6823085778582054,0.03972645662724972,0.6920864563435316,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w1_s10,small,train_step,fp32,4,512,1,10,0,0,0.09374801442027092,0.044942197017371656,0.01719232634434631,0.3825430772265295,0.03853341192007065,0.09374801442027092,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w1_s10,small,train_step,fp32,4,512,1,10,0,1,0.042563436552882195,0.044942197017371656,0.01719232634434631,0.3825430772265295,0.03853341192007065,0.09374801442027092,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w1_s10,small,train_step,fp32,4,512,1,10,0,2,0.039021631702780724,0.044942197017371656,0.01719232634434631,0.3825430772265295,0.03853341192007065,0.09374801442027092,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w1_s10,small,train_step,fp32,4,512,1,10,0,3,0.038898931816220284,0.044942197017371656,0.01719232634434631,0.3825430772265295,0.03853341192007065,0.09374801442027092,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w1_s10,small,train_step,fp32,4,512,1,10,0,4,0.03915254399180412,0.044942197017371656,0.01719232634434631,0.3825430772265295,0.03853341192007065,0.09374801442027092,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w1_s10,small,train_step,fp32,4,512,1,10,0,5,0.03853341192007065,0.044942197017371656,0.01719232634434631,0.3825430772265295,0.03853341192007065,0.09374801442027092,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w1_s10,small,train_step,fp32,4,512,1,10,0,6,0.03879480995237827,0.044942197017371656,0.01719232634434631,0.3825430772265295,0.03853341192007065,0.09374801442027092,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w1_s10,small,train_step,fp32,4,512,1,10,0,7,0.03899598307907581,0.044942197017371656,0.01719232634434631,0.3825430772265295,0.03853341192007065,0.09374801442027092,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w1_s10,small,train_step,fp32,4,512,1,10,0,8,0.04071606323122978,0.044942197017371656,0.01719232634434631,0.3825430772265295,0.03853341192007065,0.09374801442027092,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w1_s10,small,train_step,fp32,4,512,1,10,0,9,0.038997143507003784,0.044942197017371656,0.01719232634434631,0.3825430772265295,0.03853341192007065,0.09374801442027092,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w2_s10,small,train_step,fp32,4,512,2,10,0,0,0.08721623010933399,0.04437744971364736,0.015058848119157706,0.3393355908536283,0.039012109860777855,0.08721623010933399,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w2_s10,small,train_step,fp32,4,512,2,10,0,1,0.03934747166931629,0.04437744971364736,0.015058848119157706,0.3393355908536283,0.039012109860777855,0.08721623010933399,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w2_s10,small,train_step,fp32,4,512,2,10,0,2,0.03969486989080906,0.04437744971364736,0.015058848119157706,0.3393355908536283,0.039012109860777855,0.08721623010933399,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w2_s10,small,train_step,fp32,4,512,2,10,0,3,0.03960777446627617,0.04437744971364736,0.015058848119157706,0.3393355908536283,0.039012109860777855,0.08721623010933399,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w2_s10,small,train_step,fp32,4,512,2,10,0,4,0.03956485167145729,0.04437744971364736,0.015058848119157706,0.3393355908536283,0.039012109860777855,0.08721623010933399,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w2_s10,small,train_step,fp32,4,512,2,10,0,5,0.03958836942911148,0.04437744971364736,0.015058848119157706,0.3393355908536283,0.039012109860777855,0.08721623010933399,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w2_s10,small,train_step,fp32,4,512,2,10,0,6,0.04054149426519871,0.04437744971364736,0.015058848119157706,0.3393355908536283,0.039012109860777855,0.08721623010933399,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w2_s10,small,train_step,fp32,4,512,2,10,0,7,0.039012109860777855,0.04437744971364736,0.015058848119157706,0.3393355908536283,0.039012109860777855,0.08721623010933399,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w2_s10,small,train_step,fp32,4,512,2,10,0,8,0.04012450389564037,0.04437744971364736,0.015058848119157706,0.3393355908536283,0.039012109860777855,0.08721623010933399,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w2_s10,small,train_step,fp32,4,512,2,10,0,9,0.03907682187855244,0.04437744971364736,0.015058848119157706,0.3393355908536283,0.039012109860777855,0.08721623010933399,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w5_s10,small,train_step,fp32,4,512,5,10,0,0,0.1001263726502657,0.04701422303915024,0.01872625524571205,0.3983104268280282,0.039890604093670845,0.1001263726502657,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w5_s10,small,train_step,fp32,4,512,5,10,0,1,0.039890604093670845,0.04701422303915024,0.01872625524571205,0.3983104268280282,0.039890604093670845,0.1001263726502657,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w5_s10,small,train_step,fp32,4,512,5,10,0,2,0.04006742872297764,0.04701422303915024,0.01872625524571205,0.3983104268280282,0.039890604093670845,0.1001263726502657,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w5_s10,small,train_step,fp32,4,512,5,10,0,3,0.04062998481094837,0.04701422303915024,0.01872625524571205,0.3983104268280282,0.039890604093670845,0.1001263726502657,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w5_s10,small,train_step,fp32,4,512,5,10,0,4,0.040531253442168236,0.04701422303915024,0.01872625524571205,0.3983104268280282,0.039890604093670845,0.1001263726502657,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w5_s10,small,train_step,fp32,4,512,5,10,0,5,0.045160287991166115,0.04701422303915024,0.01872625524571205,0.3983104268280282,0.039890604093670845,0.1001263726502657,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w5_s10,small,train_step,fp32,4,512,5,10,0,6,0.040408773347735405,0.04701422303915024,0.01872625524571205,0.3983104268280282,0.039890604093670845,0.1001263726502657,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w5_s10,small,train_step,fp32,4,512,5,10,0,7,0.04119541496038437,0.04701422303915024,0.01872625524571205,0.3983104268280282,0.039890604093670845,0.1001263726502657,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w5_s10,small,train_step,fp32,4,512,5,10,0,8,0.04198066517710686,0.04701422303915024,0.01872625524571205,0.3983104268280282,0.039890604093670845,0.1001263726502657,OK
warmup_sweep,small_ctx512_bs4_train_step_fp32_w5_s10,small,train_step,fp32,4,512,5,10,0,9,0.04015144519507885,0.04701422303915024,0.01872625524571205,0.3983104268280282,0.039890604093670845,0.1001263726502657,OK
